# 1:iteration	2:time	3:patch	4:level	5:i	6:j	7:k	8:x	9:y	10:z	11:HC
211968	5.7500000000000000e+02	0	0	144	-4	144	0.0000000000000000e+00	-4.1111111111111109e+02	0.0000000000000000e+00	0.0000000000000000e+00
211968	5.7500000000000000e+02	0	0	144	-3	144	0.0000000000000000e+00	-4.0833333333333331e+02	0.0000000000000000e+00	0.0000000000000000e+00
211968	5.7500000000000000e+02	0	0	144	-2	144	0.0000000000000000e+00	-4.0555555555555554e+02	0.0000000000000000e+00	0.0000000000000000e+00
211968	5.7500000000000000e+02	0	0	144	-1	144	0.0000000000000000e+00	-4.0277777777777777e+02	0.0000000000000000e+00	0.0000000000000000e+00
211968	5.7500000000000000e+02	0	0	144	0	144	0.0000000000000000e+00	-4.0000000000000000e+02	0.0000000000000000e+00	7.6617703255054524e-08
211968	5.7500000000000000e+02	0	0	144	1	144	0.0000000000000000e+00	-3.9722222222222223e+02	0.0000000000000000e+00	-2.2960872424453949e-08
211968	5.7500000000000000e+02	0	0	144	2	144	0.0000000000000000e+00	-3.9444444444444446e+02	0.0000000000000000e+00	-1.9547164831546504e-08
211968	5.7500000000000000e+02	0	0	144	3	144	0.0000000000000000e+00	-3.9166666666666669e+02	0.0000000000000000e+00	-2.1663597588977602e-08
211968	5.7500000000000000e+02	0	0	144	4	144	0.0000000000000000e+00	-3.8888888888888891e+02	0.0000000000000000e+00	-2.3242971796562094e-08
211968	5.7500000000000000e+02	0	0	144	5	144	0.0000000000000000e+00	-3.8611111111111109e+02	0.0000000000000000e+00	-3.2231845227831687e-08
211968	5.7500000000000000e+02	0	0	144	6	144	0.0000000000000000e+00	-3.8333333333333331e+02	0.0000000000000000e+00	-2.9806586827712242e-08
211968	5.7500000000000000e+02	0	0	144	7	144	0.0000000000000000e+00	-3.8055555555555554e+02	0.0000000000000000e+00	-1.9237285978609325e-08
211968	5.7500000000000000e+02	0	0	144	8	144	0.0000000000000000e+00	-3.7777777777777777e+02	0.0000000000000000e+00	-9.8403491717968034e-09
211968	5.7500000000000000e+02	0	0	144	9	144	0.0000000000000000e+00	-3.7500000000000000e+02	0.0000000000000000e+00	-5.8215646616715318e-09
211968	5.7500000000000000e+02	0	0	144	10	144	0.0000000000000000e+00	-3.7222222222222223e+02	0.0000000000000000e+00	-7.3751808217464149e-09
211968	5.7500000000000000e+02	0	0	144	11	144	0.0000000000000000e+00	-3.6944444444444446e+02	0.0000000000000000e+00	-1.2472057679098245e-08
211968	5.7500000000000000e+02	0	0	144	12	144	0.0000000000000000e+00	-3.6666666666666669e+02	0.0000000000000000e+00	-1.0430296157630155e-08
211968	5.7500000000000000e+02	0	0	144	13	144	0.0000000000000000e+00	-3.6388888888888891e+02	0.0000000000000000e+00	4.5304726682197771e-09
211968	5.7500000000000000e+02	0	0	144	14	144	0.0000000000000000e+00	-3.6111111111111109e+02	0.0000000000000000e+00	1.0887267107176555e-08
211968	5.7500000000000000e+02	0	0	144	15	144	0.0000000000000000e+00	-3.5833333333333331e+02	0.0000000000000000e+00	-4.9285408092873729e-09
211968	5.7500000000000000e+02	0	0	144	16	144	0.0000000000000000e+00	-3.5555555555555554e+02	0.0000000000000000e+00	-4.5788736350898753e-09
211968	5.7500000000000000e+02	0	0	144	17	144	0.0000000000000000e+00	-3.5277777777777777e+02	0.0000000000000000e+00	3.0049378647412198e-08
211968	5.7500000000000000e+02	0	0	144	18	144	0.0000000000000000e+00	-3.5000000000000000e+02	0.0000000000000000e+00	3.1437183330852480e-08
211968	5.7500000000000000e+02	0	0	144	19	144	0.0000000000000000e+00	-3.4722222222222223e+02	0.0000000000000000e+00	-2.1630676618011100e-08
211968	5.7500000000000000e+02	0	0	144	20	144	0.0000000000000000e+00	-3.4444444444444446e+02	0.0000000000000000e+00	-2.7433985461957467e-08
