# 1:iteration	2:time	3:patch	4:level	5:i	6:j	7:k	8:x	9:y	10:z	11:u	12:rho
0	0.0000000000000000e+00	0	1	392	360	360	3.5555555555555574e-01	1.5265566588595902e-16	1.5265566588595902e-16	0.0000000000000000e+00	8.4669219281851849e+00
0	0.0000000000000000e+00	0	1	393	360	360	3.6666666666666681e-01	1.5265566588595902e-16	1.5265566588595902e-16	0.0000000000000000e+00	7.4467073791133762e+00
0	0.0000000000000000e+00	0	1	394	360	360	3.7777777777777793e-01	1.5265566588595902e-16	1.5265566588595902e-16	0.0000000000000000e+00	6.5235994933721182e+00
0	0.0000000000000000e+00	0	1	395	360	360	3.8888888888888906e-01	1.5265566588595902e-16	1.5265566588595902e-16	0.0000000000000000e+00	5.6923888714027013e+00
0	0.0000000000000000e+00	0	1	396	360	360	4.0000000000000019e-01	1.5265566588595902e-16	1.5265566588595902e-16	0.0000000000000000e+00	4.9475033877916328e+00
0	0.0000000000000000e+00	0	1	397	360	360	4.1111111111111126e-01	1.5265566588595902e-16	1.5265566588595902e-16	0.0000000000000000e+00	4.2831364317168097e+00
0	0.0000000000000000e+00	0	1	398	360	360	4.2222222222222239e-01	1.5265566588595902e-16	1.5265566588595902e-16	0.0000000000000000e+00	3.6933629228031428e+00
0	0.0000000000000000e+00	0	1	399	360	360	4.3333333333333351e-01	1.5265566588595902e-16	1.5265566588595902e-16	0.0000000000000000e+00	3.1722421438368884e+00
0	0.0000000000000000e+00	0	1	400	360	360	4.4444444444444464e-01	1.5265566588595902e-16	1.5265566588595902e-16	0.0000000000000000e+00	2.7139068968072508e+00
0	0.0000000000000000e+00	0	1	401	360	360	4.5555555555555571e-01	1.5265566588595902e-16	1.5265566588595902e-16	0.0000000000000000e+00	2.3126389059190773e+00
0	0.0000000000000000e+00	0	1	402	360	360	4.6666666666666684e-01	1.5265566588595902e-16	1.5265566588595902e-16	0.0000000000000000e+00	1.9629307533230247e+00
0	0.0000000000000000e+00	0	1	403	360	360	4.7777777777777797e-01	1.5265566588595902e-16	1.5265566588595902e-16	0.0000000000000000e+00	1.6595349361124019e+00
0	0.0000000000000000e+00	0	1	404	360	360	4.8888888888888904e-01	1.5265566588595902e-16	1.5265566588595902e-16	0.0000000000000000e+00	1.3975008751654900e+00
0	0.0000000000000000e+00	0	1	405	360	360	5.0000000000000022e-01	1.5265566588595902e-16	1.5265566588595902e-16	0.0000000000000000e+00	1.1722008886149293e+00
0	0.0000000000000000e+00	0	1	406	360	360	5.1111111111111129e-01	1.5265566588595902e-16	1.5265566588595902e-16	0.0000000000000000e+00	9.7934626807889957e-01
0	0.0000000000000000e+00	0	1	407	360	360	5.2222222222222237e-01	1.5265566588595902e-16	1.5265566588595902e-16	0.0000000000000000e+00	8.1499466887825478e-01
0	0.0000000000000000e+00	0	1	408	360	360	5.3333333333333355e-01	1.5265566588595902e-16	1.5265566588595902e-16	0.0000000000000000e+00	6.7555005205658791e-01
0	0.0000000000000000e+00	0	1	409	360	360	5.4444444444444462e-01	1.5265566588595902e-16	1.5265566588595902e-16	0.0000000000000000e+00	5.5775640265280901e-01
0	0.0000000000000000e+00	0	1	410	360	360	5.5555555555555569e-01	1.5265566588595902e-16	1.5265566588595902e-16	0.0000000000000000e+00	4.5868640227155177e-01
0	0.0000000000000000e+00	0	1	411	360	360	5.6666666666666687e-01	1.5265566588595902e-16	1.5265566588595902e-16	0.0000000000000000e+00	3.7572616153052368e-01
0	0.0000000000000000e+00	0	1	412	360	360	5.7777777777777795e-01	1.5265566588595902e-16	1.5265566588595902e-16	0.0000000000000000e+00	3.0655702617767278e-01
0	0.0000000000000000e+00	0	1	413	360	360	5.8888888888888902e-01	1.5265566588595902e-16	1.5265566588595902e-16	0.0000000000000000e+00	2.4913536584817605e-01
0	0.0000000000000000e+00	0	1	414	360	360	6.0000000000000020e-01	1.5265566588595902e-16	1.5265566588595902e-16	0.0000000000000000e+00	2.0167114222836227e-01
0	0.0000000000000000e+00	0	1	415	360	360	6.1111111111111127e-01	1.5265566588595902e-16	1.5265566588595902e-16	0.0000000000000000e+00	1.6260593872860715e-01
0	0.0000000000000000e+00	0	1	416	360	360	6.2222222222222245e-01	1.5265566588595902e-16	1.5265566588595902e-16	0.0000000000000000e+00	1.3059102075874890e-01
0	0.0000000000000000e+00	0	1	417	360	360	6.3333333333333353e-01	1.5265566588595902e-16	1.5265566588595902e-16	0.0000000000000000e+00	1.0446588765154716e-01
0	0.0000000000000000e+00	0	1	418	360	360	6.4444444444444460e-01	1.5265566588595902e-16	1.5265566588595902e-16	0.0000000000000000e+00	8.3237676703100186e-02
0	0.0000000000000000e+00	0	1	419	360	360	6.5555555555555578e-01	1.5265566588595902e-16	1.5265566588595902e-16	0.0000000000000000e+00	6.6061688463776025e-02
0	0.0000000000000000e+00	0	1	420	360	360	6.6666666666666685e-01	1.5265566588595902e-16	1.5265566588595902e-16	0.0000000000000000e+00	5.2223221420653540e-02
0	0.0000000000000000e+00	0	1	421	360	360	6.7777777777777792e-01	1.5265566588595902e-16	1.5265566588595902e-16	0.0000000000000000e+00	4.1120834083576696e-02
0	0.0000000000000000e+00	0	1	422	360	360	6.8888888888888911e-01	1.5265566588595902e-16	1.5265566588595902e-16	0.0000000000000000e+00	3.2251093256502918e-02
0	0.0000000000000000e+00	0	1	423	360	360	7.0000000000000018e-01	1.5265566588595902e-16	1.5265566588595902e-16	0.0000000000000000e+00	2.5194818588984823e-02
0	0.0000000000000000e+00	0	1	424	360	360	7.1111111111111125e-01	1.5265566588595902e-16	1.5265566588595902e-16	0.0000000000000000e+00	1.9604794707988021e-02
0	0.0000000000000000e+00	0	1	425	360	360	7.2222222222222243e-01	1.5265566588595902e-16	1.5265566588595902e-16	0.0000000000000000e+00	1.5194892466517231e-02
0	0.0000000000000000e+00	0	1	426	360	360	7.3333333333333350e-01	1.5265566588595902e-16	1.5265566588595902e-16	0.0000000000000000e+00	1.1730519118659839e-02
0	0.0000000000000000e+00	0	1	427	360	360	7.4444444444444458e-01	1.5265566588595902e-16	1.5265566588595902e-16	0.0000000000000000e+00	9.0203024803930821e-03
0	0.0000000000000000e+00	0	1	428	360	360	7.5555555555555576e-01	1.5265566588595902e-16	1.5265566588595902e-16	0.0000000000000000e+00	6.9089052902156370e-03
0	0.0000000000000000e+00	0	1	429	360	360	7.6666666666666683e-01	1.5265566588595902e-16	1.5265566588595902e-16	0.0000000000000000e+00	5.2708620038280770e-03
0	0.0000000000000000e+00	0	1	430	360	360	7.7777777777777801e-01	1.5265566588595902e-16	1.5265566588595902e-16	0.0000000000000000e+00	4.0053301677491675e-03
0	0.0000000000000000e+00	0	1	431	360	360	7.8888888888888908e-01	1.5265566588595902e-16	1.5265566588595902e-16	0.0000000000000000e+00	3.0316514300627491e-03
0	0.0000000000000000e+00	0	1	432	360	360	8.0000000000000016e-01	1.5265566588595902e-16	1.5265566588595902e-16	0.0000000000000000e+00	2.2856223754788487e-03
0	0.0000000000000000e+00	0	1	433	360	360	8.1111111111111134e-01	1.5265566588595902e-16	1.5265566588595902e-16	0.0000000000000000e+00	1.7163820369464481e-03
0	0.0000000000000000e+00	0	1	434	360	360	8.2222222222222241e-01	1.5265566588595902e-16	1.5265566588595902e-16	0.0000000000000000e+00	1.2838305653982208e-03
0	0.0000000000000000e+00	0	1	435	360	360	8.3333333333333348e-01	1.5265566588595902e-16	1.5265566588595902e-16	0.0000000000000000e+00	9.5650166485981164e-04
0	0.0000000000000000e+00	0	1	436	360	360	8.4444444444444466e-01	1.5265566588595902e-16	1.5265566588595902e-16	0.0000000000000000e+00	7.0981965057433419e-04
0	0.0000000000000000e+00	0	1	437	360	360	8.5555555555555574e-01	1.5265566588595902e-16	1.5265566588595902e-16	0.0000000000000000e+00	5.2468007833529639e-04
0	0.0000000000000000e+00	0	1	438	360	360	8.6666666666666681e-01	1.5265566588595902e-16	1.5265566588595902e-16	0.0000000000000000e+00	3.8630061539440266e-04
0	0.0000000000000000e+00	0	1	439	360	360	8.7777777777777799e-01	1.5265566588595902e-16	1.5265566588595902e-16	0.0000000000000000e+00	2.8329603356400904e-04
0	0.0000000000000000e+00	0	1	440	360	360	8.8888888888888906e-01	1.5265566588595902e-16	1.5265566588595902e-16	0.0000000000000000e+00	2.0693781382102503e-04
0	0.0000000000000000e+00	0	1	441	360	360	9.0000000000000013e-01	1.5265566588595902e-16	1.5265566588595902e-16	0.0000000000000000e+00	1.5056481266541028e-04
0	0.0000000000000000e+00	0	1	442	360	360	9.1111111111111132e-01	1.5265566588595902e-16	1.5265566588595902e-16	0.0000000000000000e+00	1.0911674147061341e-04
0	0.0000000000000000e+00	0	1	443	360	360	9.2222222222222239e-01	1.5265566588595902e-16	1.5265566588595902e-16	0.0000000000000000e+00	7.8766864393664052e-05
0	0.0000000000000000e+00	0	1	444	360	360	9.3333333333333357e-01	1.5265566588595902e-16	1.5265566588595902e-16	0.0000000000000000e+00	5.6634359683893218e-05
0	0.0000000000000000e+00	0	1	445	360	360	9.4444444444444464e-01	1.5265566588595902e-16	1.5265566588595902e-16	0.0000000000000000e+00	4.0560257263683478e-05
0	0.0000000000000000e+00	0	1	446	360	360	9.5555555555555571e-01	1.5265566588595902e-16	1.5265566588595902e-16	0.0000000000000000e+00	2.8933813377611428e-05
0	0.0000000000000000e+00	0	1	447	360	360	9.6666666666666690e-01	1.5265566588595902e-16	1.5265566588595902e-16	0.0000000000000000e+00	2.0558665464483711e-05
0	0.0000000000000000e+00	0	1	448	360	360	9.7777777777777797e-01	1.5265566588595902e-16	1.5265566588595902e-16	0.0000000000000000e+00	1.4550182213353672e-05
0	0.0000000000000000e+00	0	1	449	360	360	9.8888888888888904e-01	1.5265566588595902e-16	1.5265566588595902e-16	0.0000000000000000e+00	1.0257138345425582e-05
0	0.0000000000000000e+00	0	1	450	360	360	1.0000000000000002e+00	1.5265566588595902e-16	1.5265566588595902e-16	0.0000000000000000e+00	7.2022511739205227e-06
0	0.0000000000000000e+00	0	1	451	360	360	1.0111111111111113e+00	1.5265566588595902e-16	1.5265566588595902e-16	0.0000000000000000e+00	5.0393357189826873e-06
0	0.0000000000000000e+00	0	1	452	360	360	1.0222222222222224e+00	1.5265566588595902e-16	1.5265566588595902e-16	0.0000000000000000e+00	3.5091761487242658e-06
0	0.0000000000000000e+00	0	1	453	360	360	1.0333333333333334e+00	1.5265566588595902e-16	1.5265566588595902e-16	0.0000000000000000e+00	2.4361836413557559e-06
