# 1:iteration	2:time	3:patch	4:level	5:i	6:j	7:k	8:x	9:y	10:z	11:u_err	12:rho_err
972	1.4999999999999702e+00	0	0	313	162	162	3.7283950617283947e+00	-2.2204460492503131e-16	-2.2204460492503131e-16	2.6608343647273798e-33	1.1173209965288316e-31
972	1.4999999999999702e+00	0	0	314	162	162	3.7530864197530862e+00	-2.2204460492503131e-16	-2.2204460492503131e-16	2.2055632643334662e-34	5.5495261212597301e-32
972	1.4999999999999702e+00	0	0	315	162	162	3.7777777777777772e+00	-2.2204460492503131e-16	-2.2204460492503131e-16	-1.5996612314857682e-34	-5.2524212127388986e-33
972	1.4999999999999702e+00	0	0	316	162	162	3.8024691358024687e+00	-2.2204460492503131e-16	-2.2204460492503131e-16	-3.4795876667518755e-36	-3.9565770902571443e-33
972	1.4999999999999702e+00	0	0	317	162	162	3.8271604938271602e+00	-2.2204460492503131e-16	-2.2204460492503131e-16	1.7574878477310922e-35	6.6781075886409397e-34
972	1.4999999999999702e+00	0	0	318	162	162	3.8518518518518512e+00	-2.2204460492503131e-16	-2.2204460492503131e-16	1.1236503590136200e-36	3.9066156080686164e-34
972	1.4999999999999702e+00	0	0	319	162	162	3.8765432098765427e+00	-2.2204460492503131e-16	-2.2204460492503131e-16	-1.3153954341775325e-36	-4.7300073349188831e-35
972	1.4999999999999702e+00	0	0	320	162	162	3.9012345679012341e+00	-2.2204460492503131e-16	-2.2204460492503131e-16	-5.0677784244397302e-38	-3.0561473192163608e-35
972	1.4999999999999702e+00	0	0	321	162	162	3.9259259259259256e+00	-2.2204460492503131e-16	-2.2204460492503131e-16	1.1796429384036765e-37	4.6443031199418858e-36
972	1.4999999999999702e+00	0	0	322	162	162	3.9506172839506171e+00	-2.2204460492503131e-16	-2.2204460492503131e-16	4.9296333257179655e-39	2.5969137480695794e-36
972	1.4999999999999702e+00	0	0	323	162	162	3.9753086419753081e+00	-2.2204460492503131e-16	-2.2204460492503131e-16	-9.2376401908194449e-39	-3.5352483905121741e-37
972	1.4999999999999702e+00	0	0	324	162	162	3.9999999999999996e+00	-2.2204460492503131e-16	-2.2204460492503131e-16	1.2284130327494358e-39	-1.3900083303809500e-37
972	1.4999999999999702e+00	0	0	325	162	162	4.0246913580246906e+00	-2.2204460492503131e-16	-2.2204460492503131e-16	2.5681491784457873e-40	-3.4898754071690286e-37
972	1.4999999999999702e+00	0	0	326	162	162	4.0493827160493820e+00	-2.2204460492503131e-16	-2.2204460492503131e-16	-1.7056637784374310e-38	-6.4136700331318908e-37
972	1.4999999999999702e+00	0	0	327	162	162	4.0740740740740735e+00	-2.2204460492503131e-16	-2.2204460492503131e-16	1.3312027703276581e-38	5.1019025571024180e-36
972	1.4999999999999702e+00	0	1	241	324	324	-1.0246913580246915e+00	-2.2204460492503131e-16	-2.2204460492503131e-16	-3.2968504785073116e-07	3.7830554568963866e-06
972	1.4999999999999702e+00	0	1	242	324	324	-1.0123456790123457e+00	-2.2204460492503131e-16	-2.2204460492503131e-16	-2.3930348019493564e-07	2.4346831089538945e-06
972	1.4999999999999702e+00	0	1	243	324	324	-1.0000000000000002e+00	-2.2204460492503131e-16	-2.2204460492503131e-16	-1.9218543802024954e-07	3.1948291671934394e-07
972	1.4999999999999702e+00	0	1	244	324	324	-9.8765432098765449e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-1.3459450450524491e-07	-2.0455188714518791e-06
972	1.4999999999999702e+00	0	1	245	324	324	-9.7530864197530875e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-1.9574809759226319e-09	-4.2288454057959335e-06
972	1.4999999999999702e+00	0	1	246	324	324	-9.6296296296296313e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	1.4026268330136205e-07	-6.0603084076349401e-06
972	1.4999999999999702e+00	0	1	247	324	324	-9.5061728395061751e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	2.9160261672336873e-07	-7.8031297250646947e-06
972	1.4999999999999702e+00	0	1	248	324	324	-9.3827160493827177e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	4.5159407750534203e-07	-9.3619009153000921e-06
972	1.4999999999999702e+00	0	1	249	324	324	-9.2592592592592604e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	6.1895794029737106e-07	-1.0687382328067319e-05
972	1.4999999999999702e+00	0	1	250	324	324	-9.1358024691358042e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	7.9139445089120714e-07	-1.1718546382100126e-05
972	1.4999999999999702e+00	0	1	251	324	324	-9.0123456790123480e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	9.6579401173994481e-07	-1.2376457930993179e-05
972	1.4999999999999702e+00	0	1	252	324	324	-8.8888888888888906e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	1.1383619604268293e-06	-1.2587072012265610e-05
972	1.4999999999999702e+00	0	1	253	324	324	-8.7654320987654333e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	1.3045722127985604e-06	-1.2295983459593984e-05
972	1.4999999999999702e+00	0	1	254	324	324	-8.6419753086419770e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	1.4591748812677659e-06	-1.1463144456672070e-05
972	1.4999999999999702e+00	0	1	255	324	324	-8.5185185185185208e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	1.5963834205760807e-06	-1.0059208399495340e-05
972	1.4999999999999702e+00	0	1	256	324	324	-8.3950617283950635e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	1.7101188581104560e-06	-8.0736781610454833e-06
972	1.4999999999999702e+00	0	1	257	324	324	-8.2716049382716061e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	1.7942307695454577e-06	-5.5215071936565163e-06
972	1.4999999999999702e+00	0	1	258	324	324	-8.1481481481481499e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	1.8427545275378349e-06	-2.4429114151829773e-06
972	1.4999999999999702e+00	0	1	259	324	324	-8.0246913580246937e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	1.8502231734713118e-06	1.0963636659228060e-06
972	1.4999999999999702e+00	0	1	260	324	324	-7.9012345679012363e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	1.8119848970250471e-06	5.0037601366636347e-06
972	1.4999999999999702e+00	0	1	261	324	324	-7.7777777777777790e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	1.7245082924405124e-06	9.1613122970594582e-06
972	1.4999999999999702e+00	0	1	262	324	324	-7.6543209876543228e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	1.5856724622657686e-06	1.3428803104670664e-05
972	1.4999999999999702e+00	0	1	263	324	324	-7.5308641975308666e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	1.3950180231159682e-06	1.7647734358983320e-05
972	1.4999999999999702e+00	0	1	264	324	324	-7.4074074074074092e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	1.1539393241984141e-06	2.1646968407623788e-05
972	1.4999999999999702e+00	0	1	265	324	324	-7.2839506172839519e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	8.6580576229911335e-07	2.5249667617631508e-05
972	1.4999999999999702e+00	0	1	266	324	324	-7.1604938271604957e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	5.3599749034395259e-07	2.8281006980648707e-05
972	1.4999999999999702e+00	0	1	267	324	324	-7.0370370370370394e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	1.7184597314482357e-07	3.0576560244521822e-05
972	1.4999999999999702e+00	0	1	268	324	324	-6.9135802469135821e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-2.1752422154657820e-07	3.1990842157712243e-05
972	1.4999999999999702e+00	0	1	269	324	324	-6.7901234567901247e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-6.2145197154125432e-07	3.2405503175067150e-05
972	1.4999999999999702e+00	0	1	270	324	324	-6.6666666666666685e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-1.0280877610322782e-06	3.1736723450969469e-05
972	1.4999999999999702e+00	0	1	271	324	324	-6.5432098765432123e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-1.4248210806954680e-06	2.9941292161432922e-05
972	1.4999999999999702e+00	0	1	272	324	324	-6.4197530864197550e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-1.7987694428904641e-06	2.7020956244113619e-05
972	1.4999999999999702e+00	0	1	273	324	324	-6.2962962962962976e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-2.1373067339408745e-06	2.3024680838776675e-05
972	1.4999999999999702e+00	0	1	274	324	324	-6.1728395061728414e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-2.4286053143576816e-06	1.8048576201795723e-05
972	1.4999999999999702e+00	0	1	275	324	324	-6.0493827160493852e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-2.6621641603834316e-06	1.2233377715295920e-05
972	1.4999999999999702e+00	0	1	276	324	324	-5.9259259259259278e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-2.8292949450972622e-06	5.7595103188430477e-06
972	1.4999999999999702e+00	0	1	277	324	324	-5.8024691358024705e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-2.9235392503678595e-06	-1.1600718306002878e-06
972	1.4999999999999702e+00	0	1	278	324	324	-5.6790123456790143e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-2.9409931430574675e-06	-8.2889407165424029e-06
972	1.4999999999999702e+00	0	1	279	324	324	-5.5555555555555580e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-2.8805199228906910e-06	-1.5377691992455049e-05
972	1.4999999999999702e+00	0	1	280	324	324	-5.4320987654321007e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-2.7438377409922525e-06	-2.2175336672878761e-05
972	1.4999999999999702e+00	0	1	281	324	324	-5.3086419753086433e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-2.5354755804495759e-06	-2.8440951479107189e-05
972	1.4999999999999702e+00	0	1	282	324	324	-5.1851851851851871e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-2.2625981697214745e-06	-3.3954897855414502e-05
972	1.4999999999999702e+00	0	1	283	324	324	-5.0617283950617309e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-1.9347073033510856e-06	-3.8528974650504267e-05
972	1.4999999999999702e+00	0	1	284	324	324	-4.9382716049382736e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-1.5632350415510149e-06	-4.2014767187317737e-05
972	1.4999999999999702e+00	0	1	285	324	324	-4.8148148148148168e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-1.1610565594951067e-06	-4.4310826392202723e-05
972	1.4999999999999702e+00	0	1	286	324	324	-4.6913580246913600e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-7.4191807124573448e-07	-4.5366486093662967e-05
972	1.4999999999999702e+00	0	1	287	324	324	-4.5679012345679032e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-3.1987414644273980e-07	-4.5183727354461164e-05
972	1.4999999999999702e+00	0	1	288	324	324	-4.4444444444444464e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	9.1299952782464382e-08	-4.3815538526778963e-05
972	1.4999999999999702e+00	0	1	289	324	324	-4.3209876543209896e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	4.7866946147799037e-07	-4.1361569978336053e-05
972	1.4999999999999702e+00	0	1	290	324	324	-4.1975308641975329e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	8.3064981262762261e-07	-3.7961978907869090e-05
972	1.4999999999999702e+00	0	1	291	324	324	-4.0740740740740761e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	1.1374340139305616e-06	-3.3789977327815110e-05
972	1.4999999999999702e+00	0	1	292	324	324	-3.9506172839506193e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	1.3913154999986649e-06	-2.9042962884263114e-05
972	1.4999999999999702e+00	0	1	293	324	324	-3.8271604938271625e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	1.5868984332715549e-06	-2.3932279673977804e-05
972	1.4999999999999702e+00	0	1	294	324	324	-3.7037037037037057e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	1.7211956244341043e-06	-1.8672470134618549e-05
972	1.4999999999999702e+00	0	1	295	324	324	-3.5802469135802489e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	1.7936149754459756e-06	-1.3471158054814911e-05
972	1.4999999999999702e+00	0	1	296	324	324	-3.4567901234567922e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	1.8058375927873816e-06	-8.5201508849878991e-06
972	1.4999999999999702e+00	0	1	297	324	324	-3.3333333333333354e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	1.7615986803268875e-06	-3.9878565736662569e-06
972	1.4999999999999702e+00	0	1	298	324	324	-3.2098765432098786e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	1.6663900114259976e-06	-1.3189034925640150e-08
972	1.4999999999999702e+00	0	1	299	324	324	-3.0864197530864218e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	1.5271052750818439e-06	3.2986598819575076e-06
972	1.4999999999999702e+00	0	1	300	324	324	-2.9629629629629650e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	1.3516495174965562e-06	5.8783617255907973e-06
972	1.4999999999999702e+00	0	1	301	324	324	-2.8395061728395082e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	1.1485341661512474e-06	7.6925923851218114e-06
972	1.4999999999999702e+00	0	1	302	324	324	-2.7160493827160515e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	9.2647932473132952e-07	8.7423331484747888e-06
972	1.4999999999999702e+00	0	1	303	324	324	-2.5925925925925947e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	6.9404319751864573e-07	9.0596006857122026e-06
972	1.4999999999999702e+00	0	1	304	324	324	-2.4691358024691379e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	4.5929380985455161e-07	8.7030030513899830e-06
972	1.4999999999999702e+00	0	1	305	324	324	-2.3456790123456811e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	2.2953390527196049e-07	7.7524524122328287e-06
972	1.4999999999999702e+00	0	1	306	324	324	-2.2222222222222243e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	1.1086372309741250e-08	6.3033935181784614e-06
972	1.4999999999999702e+00	0	1	307	324	324	-2.0987654320987675e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-1.9085491920819971e-07	4.4605617968981226e-06
972	1.4999999999999702e+00	0	1	308	324	324	-1.9753086419753108e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-3.7230339321268578e-07	2.3316051594614369e-06
972	1.4999999999999702e+00	0	1	309	324	324	-1.8518518518518540e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-5.3049488601198152e-07	2.2120846196985149e-08
972	1.4999999999999702e+00	0	1	310	324	324	-1.7283950617283972e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-6.6385348597753769e-07	-2.3687052804497291e-06
972	1.4999999999999702e+00	0	1	311	324	324	-1.6049382716049404e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-7.7191366914719029e-07	-4.7512949615169920e-06
972	1.4999999999999702e+00	0	1	312	324	324	-1.4814814814814836e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-8.5521194863345181e-07	-7.0489017903464893e-06
972	1.4999999999999702e+00	0	1	313	324	324	-1.3580246913580268e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-9.1512580725026748e-07	-9.2021525169672285e-06
972	1.4999999999999702e+00	0	1	314	324	324	-1.2345679012345701e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-9.5369690280398637e-07	-1.1166524021629296e-05
972	1.4999999999999702e+00	0	1	315	324	324	-1.1111111111111133e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-9.7348284392956042e-07	-1.2912318675805766e-05
972	1.4999999999999702e+00	0	1	316	324	324	-9.8765432098765649e-02	-2.2204460492503131e-16	-2.2204460492503131e-16	-9.7738711118510454e-07	-1.4424194716154394e-05
972	1.4999999999999702e+00	0	1	317	324	324	-8.6419753086419970e-02	-2.2204460492503131e-16	-2.2204460492503131e-16	-9.6853994192602773e-07	-1.5695559662306487e-05
972	1.4999999999999702e+00	0	1	318	324	324	-7.4074074074074292e-02	-2.2204460492503131e-16	-2.2204460492503131e-16	-9.5014946014739725e-07	-1.6737572645626894e-05
972	1.4999999999999702e+00	0	1	319	324	324	-6.1728395061728614e-02	-2.2204460492503131e-16	-2.2204460492503131e-16	-9.2528711230156904e-07	-1.7572556923391088e-05
972	1.4999999999999702e+00	0	1	320	324	324	-4.9382716049382935e-02	-2.2204460492503131e-16	-2.2204460492503131e-16	-8.9685008055566845e-07	-1.8219087366088637e-05
972	1.4999999999999702e+00	0	1	321	324	324	-3.7037037037037257e-02	-2.2204460492503131e-16	-2.2204460492503131e-16	-8.6752516050884166e-07	-1.8703097906155646e-05
972	1.4999999999999702e+00	0	1	322	324	324	-2.4691358024691579e-02	-2.2204460492503131e-16	-2.2204460492503131e-16	-8.3965333845933381e-07	-1.9053353435803423e-05
972	1.4999999999999702e+00	0	1	323	324	324	-1.2345679012345900e-02	-2.2204460492503131e-16	-2.2204460492503131e-16	-8.1522502761656681e-07	-1.9289213543992549e-05
972	1.4999999999999702e+00	0	1	324	324	324	-2.2204460492503131e-16	-2.2204460492503131e-16	-2.2204460492503131e-16	-7.9585666367370216e-07	-1.9431840513951429e-05
972	1.4999999999999702e+00	0	1	325	324	324	1.2345679012345456e-02	-2.2204460492503131e-16	-2.2204460492503131e-16	-7.8269460131616430e-07	-1.9505086393643000e-05
972	1.4999999999999702e+00	0	1	326	324	324	2.4691358024691135e-02	-2.2204460492503131e-16	-2.2204460492503131e-16	-7.7642584639034565e-07	-1.9519997598951476e-05
972	1.4999999999999702e+00	0	1	327	324	324	3.7037037037036813e-02	-2.2204460492503131e-16	-2.2204460492503131e-16	-7.7729228099984469e-07	-1.9473524627037029e-05
972	1.4999999999999702e+00	0	1	328	324	324	4.9382716049382491e-02	-2.2204460492503131e-16	-2.2204460492503131e-16	-7.8509137687136901e-07	-1.9362671988154668e-05
972	1.4999999999999702e+00	0	1	329	324	324	6.1728395061728170e-02	-2.2204460492503131e-16	-2.2204460492503131e-16	-7.9922848837228359e-07	-1.9180549331341536e-05
972	1.4999999999999702e+00	0	1	330	324	324	7.4074074074073848e-02	-2.2204460492503131e-16	-2.2204460492503131e-16	-8.1863979112641290e-07	-1.8902705038606987e-05
972	1.4999999999999702e+00	0	1	331	324	324	8.6419753086419526e-02	-2.2204460492503131e-16	-2.2204460492503131e-16	-8.4174257636559879e-07	-1.8505175903924774e-05
972	1.4999999999999702e+00	0	1	332	324	324	9.8765432098765205e-02	-2.2204460492503131e-16	-2.2204460492503131e-16	-8.6660724139872498e-07	-1.7971095465100476e-05
972	1.4999999999999702e+00	0	1	333	324	324	1.1111111111111088e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-8.9098914842671608e-07	-1.7271929997097884e-05
972	1.4999999999999702e+00	0	1	334	324	324	1.2345679012345656e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-9.1227575072838317e-07	-1.6379030950235092e-05
972	1.4999999999999702e+00	0	1	335	324	324	1.3580246913580224e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-9.2759658459570124e-07	-1.5271226225452942e-05
972	1.4999999999999702e+00	0	1	336	324	324	1.4814814814814792e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-9.3388814052854002e-07	-1.3929354043919593e-05
972	1.4999999999999702e+00	0	1	337	324	324	1.6049382716049360e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-9.2798879183327316e-07	-1.2347254567141557e-05
972	1.4999999999999702e+00	0	1	338	324	324	1.7283950617283927e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-9.0681013623238632e-07	-1.0531017768439790e-05
972	1.4999999999999702e+00	0	1	339	324	324	1.8518518518518495e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-8.6744719495741716e-07	-8.4965924582457993e-06
972	1.4999999999999702e+00	0	1	340	324	324	1.9753086419753063e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-8.0731419232347331e-07	-6.2750346042542410e-06
972	1.4999999999999702e+00	0	1	341	324	324	2.0987654320987631e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-7.2431086144652020e-07	-3.9129504210374398e-06
972	1.4999999999999702e+00	0	1	342	324	324	2.2222222222222199e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-6.1699234652959566e-07	-1.4736485525021257e-06
972	1.4999999999999702e+00	0	1	343	324	324	2.3456790123456767e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-4.8474313612256078e-07	9.6430224467383198e-07
972	1.4999999999999702e+00	0	1	344	324	324	2.4691358024691334e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-3.2791928354782727e-07	3.3102030166358020e-06
972	1.4999999999999702e+00	0	1	345	324	324	2.5925925925925902e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-1.4796352267353244e-07	5.4634999566515866e-06
972	1.4999999999999702e+00	0	1	346	324	324	2.7160493827160470e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	5.2507754304174730e-08	7.3172699976123605e-06
972	1.4999999999999702e+00	0	1	347	324	324	2.8395061728395038e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	2.6966006114818138e-07	8.7628444343424599e-06
972	1.4999999999999702e+00	0	1	348	324	324	2.9629629629629606e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	4.9845122262201722e-07	9.6955077962510755e-06
972	1.4999999999999702e+00	0	1	349	324	324	3.0864197530864174e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	7.3270652378305108e-07	1.0020641972950132e-05
972	1.4999999999999702e+00	0	1	350	324	324	3.2098765432098741e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	9.6525969066013596e-07	9.6597060101994928e-06
972	1.4999999999999702e+00	0	1	351	324	324	3.3333333333333309e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	1.1881580012836041e-06	8.5560102162784093e-06
972	1.4999999999999702e+00	0	1	352	324	324	3.4567901234567877e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	1.3929293446447909e-06	6.6800179796967732e-06
972	1.4999999999999702e+00	0	1	353	324	324	3.5802469135802445e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	1.5709047308575612e-06	4.0337726997925082e-06
972	1.4999999999999702e+00	0	1	354	324	324	3.7037037037037013e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	1.7135843525461636e-06	6.5409525764612538e-07
972	1.4999999999999702e+00	0	1	355	324	324	3.8271604938271581e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	1.8130311933113217e-06	-3.3859007293434342e-06
972	1.4999999999999702e+00	0	1	356	324	324	3.9506172839506148e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	1.8622744930354137e-06	-7.9773128031350008e-06
972	1.4999999999999702e+00	0	1	357	324	324	4.0740740740740716e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	1.8557032524093105e-06	-1.2977895512678661e-05
972	1.4999999999999702e+00	0	1	358	324	324	4.1975308641975284e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	1.7894252829700734e-06	-1.8216155522358365e-05
972	1.4999999999999702e+00	0	1	359	324	324	4.3209876543209852e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	1.6615665584139576e-06	-2.3497233313165488e-05
972	1.4999999999999702e+00	0	1	360	324	324	4.4444444444444420e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	1.4724935003325200e-06	-2.8611017677200257e-05
972	1.4999999999999702e+00	0	1	361	324	324	4.5679012345678988e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	1.2249484296333898e-06	-3.3342086919647356e-05
972	1.4999999999999702e+00	0	1	362	324	324	4.6913580246913555e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	9.2408516920376834e-07	-3.7479976043418219e-05
972	1.4999999999999702e+00	0	1	363	324	324	4.8148148148148123e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	5.7738588560220952e-07	-4.0828696866375060e-05
972	1.4999999999999702e+00	0	1	364	324	324	4.9382716049382691e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	1.9444939167263637e-07	-4.3215892444107396e-05
972	1.4999999999999702e+00	0	1	365	324	324	5.0617283950617264e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-2.1333697089075475e-07	-4.4502259907228228e-05
972	1.4999999999999702e+00	0	1	366	324	324	5.1851851851851827e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-6.3322078068511066e-07	-4.4590465165602507e-05
972	1.4999999999999702e+00	0	1	367	324	324	5.3086419753086389e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-1.0515544529915742e-06	-4.3431490440911459e-05
972	1.4999999999999702e+00	0	1	368	324	324	5.4320987654320962e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-1.4543599750763907e-06	-4.1028522989261220e-05
972	1.4999999999999702e+00	0	1	369	324	324	5.5555555555555536e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-1.8279022805123936e-06	-3.7436905133292202e-05
972	1.4999999999999702e+00	0	1	370	324	324	5.6790123456790098e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-2.1592754098801929e-06	-3.2762453590662801e-05
972	1.4999999999999702e+00	0	1	371	324	324	5.8024691358024660e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-2.4369605016196888e-06	-2.7157254386693999e-05
972	1.4999999999999702e+00	0	1	372	324	324	5.9259259259259234e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-2.6513233474950556e-06	-2.0813107725014637e-05
972	1.4999999999999702e+00	0	1	373	324	324	6.0493827160493807e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-2.7950261102697643e-06	-1.3952805775587141e-05
972	1.4999999999999702e+00	0	1	374	324	324	6.1728395061728369e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-2.8633329187123475e-06	-6.8197659119348169e-06
972	1.4999999999999702e+00	0	1	375	324	324	6.2962962962962932e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-2.8542942019543304e-06	3.3332962804766102e-07
972	1.4999999999999702e+00	0	1	376	324	324	6.4197530864197505e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-2.7688009865384652e-06	7.2562321907122134e-06
972	1.4999999999999702e+00	0	1	377	324	324	6.5432098765432078e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-2.6105077622701102e-06	1.3712518925679425e-05
972	1.4999999999999702e+00	0	1	378	324	324	6.6666666666666641e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-2.3856300006753039e-06	1.9490066641700450e-05
972	1.4999999999999702e+00	0	1	379	324	324	6.7901234567901203e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-2.1026293006649141e-06	2.4410052423392116e-05
972	1.4999999999999702e+00	0	1	380	324	324	6.9135802469135776e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-1.7718049979905626e-06	2.8334032514230759e-05
972	1.4999999999999702e+00	0	1	381	324	324	7.0370370370370350e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-1.4048157700129578e-06	3.1168774340548100e-05
972	1.4999999999999702e+00	0	1	382	324	324	7.1604938271604912e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-1.0141578024271320e-06	3.2868661337988629e-05
972	1.4999999999999702e+00	0	1	383	324	324	7.2839506172839474e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-6.1262758304670166e-07	3.3435647350511365e-05
