# 1:iteration	2:time	3:patch	4:level	5:i	6:j	7:k	8:x	9:y	10:z	11:u_err	12:rho_err
144	7.5000000000000100e-01	0	0	48	48	-3	-2.2204460492503131e-16	-2.2204460492503131e-16	-4.2500000000000000e+00	1.2058844100504411e-22	-1.0079256391744566e-21
144	7.5000000000000100e-01	0	0	48	48	-2	-2.2204460492503131e-16	-2.2204460492503131e-16	-4.1666666666666670e+00	2.2052323616835975e-23	1.1427199054670817e-21
144	7.5000000000000100e-01	0	0	48	48	-1	-2.2204460492503131e-16	-2.2204460492503131e-16	-4.0833333333333330e+00	-5.7883493468189575e-24	-2.9696819494418793e-23
144	7.5000000000000100e-01	0	0	48	48	0	-2.2204460492503131e-16	-2.2204460492503131e-16	-4.0000000000000000e+00	-8.6318207839991824e-25	-8.2694606276486159e-23
144	7.5000000000000100e-01	0	0	48	48	1	-2.2204460492503131e-16	-2.2204460492503131e-16	-3.9166666666666665e+00	-5.7883493468190303e-24	-2.9696819494418487e-23
144	7.5000000000000100e-01	0	0	48	48	2	-2.2204460492503131e-16	-2.2204460492503131e-16	-3.8333333333333335e+00	2.2052323616836383e-23	1.1427199054670978e-21
144	7.5000000000000100e-01	0	0	48	48	3	-2.2204460492503131e-16	-2.2204460492503131e-16	-3.7500000000000000e+00	1.2058844100504535e-22	-1.0079256391744937e-21
144	7.5000000000000100e-01	0	0	48	48	4	-2.2204460492503131e-16	-2.2204460492503131e-16	-3.6666666666666665e+00	-7.4433980864638594e-22	-2.6768146387305968e-20
144	7.5000000000000100e-01	0	0	48	48	5	-2.2204460492503131e-16	-2.2204460492503131e-16	-3.5833333333333335e+00	-1.8960100563307814e-21	6.2527215179986651e-20
144	7.5000000000000100e-01	0	0	48	48	6	-2.2204460492503131e-16	-2.2204460492503131e-16	-3.5000000000000000e+00	2.0329548222942234e-20	5.4437631706131969e-19
144	7.5000000000000100e-01	0	0	48	48	7	-2.2204460492503131e-16	-2.2204460492503131e-16	-3.4166666666666665e+00	1.9434222716649453e-20	-2.0706964258016949e-18
144	7.5000000000000100e-01	0	0	48	48	8	-2.2204460492503131e-16	-2.2204460492503131e-16	-3.3333333333333335e+00	-4.7875507416898525e-19	-9.7380641101527555e-18
144	7.5000000000000100e-01	0	0	48	48	9	-2.2204460492503131e-16	-2.2204460492503131e-16	-3.2500000000000000e+00	3.8521524356277733e-20	5.3299049847419655e-17
144	7.5000000000000100e-01	0	0	48	48	10	-2.2204460492503131e-16	-2.2204460492503131e-16	-3.1666666666666665e+00	1.0100181985629027e-17	1.5770787596322250e-16
144	7.5000000000000100e-01	0	0	48	48	11	-2.2204460492503131e-16	-2.2204460492503131e-16	-3.0833333333333335e+00	-7.5142517571079759e-18	-1.1590024809192307e-15
144	7.5000000000000100e-01	0	0	48	48	12	-2.2204460492503131e-16	-2.2204460492503131e-16	-3.0000000000000000e+00	-1.9446276307218468e-16	-2.4241109493375309e-15
144	7.5000000000000100e-01	0	0	48	48	13	-2.2204460492503131e-16	-2.2204460492503131e-16	-2.9166666666666665e+00	2.1914622115806384e-16	2.2303186049304003e-14
