# 1:iteration	2:time	3:patch	4:level	5:i	6:j	7:k	8:x	9:y	10:z	11:u_err	12:rho_err
144	7.5000000000000100e-01	0	0	-3	48	48	-4.2500000000000000e+00	-2.2204460492503131e-16	-2.2204460492503131e-16	1.2058844100504347e-22	-1.0079256391744709e-21
144	7.5000000000000100e-01	0	0	-2	48	48	-4.1666666666666670e+00	-2.2204460492503131e-16	-2.2204460492503131e-16	2.2052323616836010e-23	1.1427199054670792e-21
144	7.5000000000000100e-01	0	0	-1	48	48	-4.0833333333333330e+00	-2.2204460492503131e-16	-2.2204460492503131e-16	-5.7883493468189414e-24	-2.9696819494418023e-23
144	7.5000000000000100e-01	0	0	0	48	48	-4.0000000000000000e+00	-2.2204460492503131e-16	-2.2204460492503131e-16	-8.6318207839992081e-25	-8.2694606276486359e-23
144	7.5000000000000100e-01	0	0	1	48	48	-3.9166666666666665e+00	-2.2204460492503131e-16	-2.2204460492503131e-16	-5.7883493468190700e-24	-2.9696819494419140e-23
144	7.5000000000000100e-01	0	0	2	48	48	-3.8333333333333335e+00	-2.2204460492503131e-16	-2.2204460492503131e-16	2.2052323616836463e-23	1.1427199054671046e-21
144	7.5000000000000100e-01	0	0	3	48	48	-3.7500000000000000e+00	-2.2204460492503131e-16	-2.2204460492503131e-16	1.2058844100504629e-22	-1.0079256391744922e-21
144	7.5000000000000100e-01	0	0	4	48	48	-3.6666666666666665e+00	-2.2204460492503131e-16	-2.2204460492503131e-16	-7.4433980864638970e-22	-2.6768146387306136e-20
144	7.5000000000000100e-01	0	0	5	48	48	-3.5833333333333335e+00	-2.2204460492503131e-16	-2.2204460492503131e-16	-1.8960100563307976e-21	6.2527215179986892e-20
144	7.5000000000000100e-01	0	0	6	48	48	-3.5000000000000000e+00	-2.2204460492503131e-16	-2.2204460492503131e-16	2.0329548222942358e-20	5.4437631706132344e-19
144	7.5000000000000100e-01	0	0	7	48	48	-3.4166666666666665e+00	-2.2204460492503131e-16	-2.2204460492503131e-16	1.9434222716649649e-20	-2.0706964258017076e-18
144	7.5000000000000100e-01	0	0	8	48	48	-3.3333333333333335e+00	-2.2204460492503131e-16	-2.2204460492503131e-16	-4.7875507416898862e-19	-9.7380641101528217e-18
144	7.5000000000000100e-01	0	0	9	48	48	-3.2500000000000000e+00	-2.2204460492503131e-16	-2.2204460492503131e-16	3.8521524356277739e-20	5.3299049847420049e-17
144	7.5000000000000100e-01	0	0	10	48	48	-3.1666666666666665e+00	-2.2204460492503131e-16	-2.2204460492503131e-16	1.0100181985629098e-17	1.5770787596322349e-16
144	7.5000000000000100e-01	0	0	11	48	48	-3.0833333333333335e+00	-2.2204460492503131e-16	-2.2204460492503131e-16	-7.5142517571080838e-18	-1.1590024809192405e-15
144	7.5000000000000100e-01	0	0	12	48	48	-3.0000000000000000e+00	-2.2204460492503131e-16	-2.2204460492503131e-16	-1.9446276307218606e-16	-2.4241109493375392e-15
144	7.5000000000000100e-01	0	0	13	48	48	-2.9166666666666665e+00	-2.2204460492503131e-16	-2.2204460492503131e-16	2.1914622115806769e-16	2.2303186049304215e-14
144	7.5000000000000100e-01	0	0	14	48	48	-2.8333333333333335e+00	-2.2204460492503131e-16	-2.2204460492503131e-16	3.5847278830194509e-15	4.0922174052010266e-14
144	7.5000000000000100e-01	0	0	15	48	48	-2.7500000000000000e+00	-2.2204460492503131e-16	-2.2204460492503131e-16	-3.5035622713239536e-15	-3.7310378617165225e-13
144	7.5000000000000100e-01	0	0	16	48	48	-2.6666666666666670e+00	-2.2204460492503131e-16	-2.2204460492503131e-16	-6.0322344000800040e-14	-7.4581991519831536e-13
144	7.5000000000000100e-01	0	0	17	48	48	-2.5833333333333335e+00	-2.2204460492503131e-16	-2.2204460492503131e-16	4.3669972957255291e-14	5.8408179430044291e-12
144	7.5000000000000100e-01	0	0	18	48	48	-2.5000000000000000e+00	-2.2204460492503131e-16	-2.2204460492503131e-16	1.1024186417801632e-12	1.8221530358204998e-11
144	7.5000000000000100e-01	0	0	19	48	48	-2.4166666666666670e+00	-2.2204460492503131e-16	-2.2204460492503131e-16	9.9360058897214023e-13	-5.8457266436683919e-11
144	7.5000000000000100e-01	0	0	20	48	48	-2.3333333333333335e+00	-2.2204460492503131e-16	-2.2204460492503131e-16	-1.2623638210504259e-11	-2.9694408647267293e-10
144	7.5000000000000100e-01	0	0	21	48	48	-2.2500000000000000e+00	-2.2204460492503131e-16	-2.2204460492503131e-16	-1.3922920675610739e-11	8.2019223262957309e-10
144	7.5000000000000100e-01	0	0	22	48	48	-2.1666666666666670e+00	-2.2204460492503131e-16	-2.2204460492503131e-16	3.1754840406731243e-10	9.0960383086755561e-09
