# 1:iteration	2:time	3:patch	4:level	5:i	6:j	7:k	8:x	9:y	10:z	11:u	12:rho
112	8.7500000000000000e-01	0	0	32	32	-3	0.0000000000000000e+00	0.0000000000000000e+00	-4.3750000000000000e+00	-6.2768218309480024e-20	1.2469213808632010e-18
112	8.7500000000000000e-01	0	0	32	32	-2	0.0000000000000000e+00	0.0000000000000000e+00	-4.2500000000000000e+00	-1.9284440177368471e-20	-6.1110900370548614e-19
112	8.7500000000000000e-01	0	0	32	32	-1	0.0000000000000000e+00	0.0000000000000000e+00	-4.1250000000000000e+00	3.2885921128830979e-23	-2.0329903938860890e-20
112	8.7500000000000000e-01	0	0	32	32	0	0.0000000000000000e+00	0.0000000000000000e+00	-4.0000000000000000e+00	2.3049745286354756e-22	7.1522088553087853e-21
112	8.7500000000000000e-01	0	0	32	32	1	0.0000000000000000e+00	0.0000000000000000e+00	-3.8750000000000000e+00	3.2885921128830979e-23	-2.0329903938860890e-20
112	8.7500000000000000e-01	0	0	32	32	2	0.0000000000000000e+00	0.0000000000000000e+00	-3.7500000000000000e+00	-1.9284440177368471e-20	-6.1110900370548614e-19
112	8.7500000000000000e-01	0	0	32	32	3	0.0000000000000000e+00	0.0000000000000000e+00	-3.6250000000000000e+00	-6.2768218309480024e-20	1.2469213808632010e-18
112	8.7500000000000000e-01	0	0	32	32	4	0.0000000000000000e+00	0.0000000000000000e+00	-3.5000000000000000e+00	2.5246124998605262e-18	8.3571000114769746e-17
112	8.7500000000000000e-01	0	0	32	32	5	0.0000000000000000e+00	0.0000000000000000e+00	-3.3750000000000000e+00	1.6978083432823377e-17	1.2655478071654749e-16
112	8.7500000000000000e-01	0	0	32	32	6	0.0000000000000000e+00	0.0000000000000000e+00	-3.2500000000000000e+00	-2.3104197564738994e-16	-8.4891949471467817e-15
112	8.7500000000000000e-01	0	0	32	32	7	0.0000000000000000e+00	0.0000000000000000e+00	-3.1250000000000000e+00	-2.7589949450739287e-15	-4.5722264732811886e-14
112	8.7500000000000000e-01	0	0	32	32	8	0.0000000000000000e+00	0.0000000000000000e+00	-3.0000000000000000e+00	9.4678951039554322e-15	5.2844535339361830e-13
