# 0D ASCII output created by CarpetIOASCII
# created on c206-006.frontera.tacc.utexas.edu by liwei on Mar 08 2025 at 22:09:02-0600
# parameter filename: "q1-Z4cowCarpet-N4.par"
#
# CARPET::TIMING (carpet-timing)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
256	0	0 0 0	0 0 0	0.833333333333333	0 0 0	3.91331939105196 3.67426984595836 839.349143028259 766.612612009048 839.345619916916 0 0.00352311134338379 511 280657.078463849 31750912.1435021 215155256 24340649692 280543.592201509 31745411.5504595 215068256 24336432868 1135.3600866211 1520814.83602896 1520814.83602896 0 4 5358 5358 0 0 0 0 0 818.604078769684 1741494108.7906 156543

# iteration 320   time 1.04166666666667
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
320	0	0 0 0	0 0 0	1.04166666666667	0 0 0	3.93540374571505 3.73390759552197 1025.62478399277 952.888252973557 1025.62047290802 0 0.00431108474731445 640 283087.37268848 32024638.2309499 269750632 30515901576 282904.769954679 32015787.6149688 269576632 30507467928 1159.80090697932 1557148.69771043 1557148.69771043 0 5 6713 6713 0 0 0 0 0 1002.42671012878 1741494295.06625 195647

# iteration 384   time 1.25
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
384	0	0 0 0	0 0 0	1.25	0 0 0	3.96238215856657 3.78703462413219 1208.41699290276 1135.68046188354 1208.41231489182 0 0.00467801094055176 767 284404.456042425 32174883.705754 322992584 36540386788 284251.243932294 32167457.6310058 322818584 36531953140 1282.59640181438 1724450.86223944 1724450.86223944 0 6 8067 8067 0 0 0 0 0 1182.69716930389 1741494477.85845 234303

# iteration 448   time 1.45833333333333
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
448	0	0 0 0	0 0 0	1.45833333333333	0 0 0	3.96877329579339 3.82930201287144 1395.56341195107 1322.82688093185 1392.89940285683 0 2.66400909423828 895 285047.548878336 32246709.5179913 377068560 42656814172 284916.012391962 32240334.044283 376894560 42648380524 2.62761865758627 3527.39036076259 3527.39036076259 0 7 9397 9397 0 0 0 0 0 1367.28893613815 1741494665.00487 273151

# iteration 512   time 1.66666666666667
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
512	0	0 0 0	0 0 0	1.66666666666667	0 0 0	3.98635240927838 3.86543738146075 1577.87189888954 1505.13536787033 1575.20750498772 0 2.66439390182495 1022 285894.891041502 32343469.1810351 430310512 48681299384 285779.286821633 32337865.9321978 430136512 48672865736 3.00255904148425 4033.93807223409 4033.93807223409 0 8 10748 10748 0 0 0 0 0 1547.00132870674 1741494847.31336 311871

