# 1:iteration	2:time	3:patch	4:level	5:i	6:j	7:k	8:x	9:y	10:z	11:u	12:rho
162	2.5000000000000000e-01	0	0	162	155	162	-2.2204460492503131e-16	-1.7283950617283972e-01	-2.2204460492503131e-16	4.9017565428676209e+00	-9.0749058885522391e+00
162	2.5000000000000000e-01	0	0	162	156	162	-2.2204460492503131e-16	-1.4814814814814836e-01	-2.2204460492503131e-16	5.1459677825239583e+00	-1.2410478274898969e+01
162	2.5000000000000000e-01	0	0	162	157	162	-2.2204460492503131e-16	-1.2345679012345701e-01	-2.2204460492503131e-16	5.3523808836789790e+00	-1.5580957837995406e+01
162	2.5000000000000000e-01	0	0	162	158	162	-2.2204460492503131e-16	-9.8765432098765649e-02	-2.2204460492503131e-16	5.5200641481654937e+00	-1.8430203937675600e+01
162	2.5000000000000000e-01	0	0	162	159	162	-2.2204460492503131e-16	-7.4074074074074292e-02	-2.2204460492503131e-16	5.6491311994748301e+00	-2.0814496611778569e+01
162	2.5000000000000000e-01	0	0	162	160	162	-2.2204460492503131e-16	-4.9382716049382935e-02	-2.2204460492503131e-16	5.7403172733170793e+00	-2.2611687986740201e+01
162	2.5000000000000000e-01	0	0	162	161	162	-2.2204460492503131e-16	-2.4691358024691579e-02	-2.2204460492503131e-16	5.7945409440707891e+00	-2.3728816427043938e+01
162	2.5000000000000000e-01	0	0	162	162	162	-2.2204460492503131e-16	-2.2204460492503131e-16	-2.2204460492503131e-16	5.8125251296827267e+00	-2.4107778920337775e+01
162	2.5000000000000000e-01	0	0	162	163	162	-2.2204460492503131e-16	2.4691358024691135e-02	-2.2204460492503131e-16	5.7945409440707998e+00	-2.3728816427042212e+01
162	2.5000000000000000e-01	0	0	162	164	162	-2.2204460492503131e-16	4.9382716049382491e-02	-2.2204460492503131e-16	5.7403172733170935e+00	-2.2611687986739671e+01
162	2.5000000000000000e-01	0	0	162	165	162	-2.2204460492503131e-16	7.4074074074073848e-02	-2.2204460492503131e-16	5.6491311994748408e+00	-2.0814496611775265e+01
162	2.5000000000000000e-01	0	0	162	166	162	-2.2204460492503131e-16	9.8765432098765205e-02	-2.2204460492503131e-16	5.5200641481654706e+00	-1.8430203937677874e+01
162	2.5000000000000000e-01	0	0	162	167	162	-2.2204460492503131e-16	1.2345679012345656e-01	-2.2204460492503131e-16	5.3523808836789746e+00	-1.5580957837995474e+01
162	2.5000000000000000e-01	0	0	162	168	162	-2.2204460492503131e-16	1.4814814814814792e-01	-2.2204460492503131e-16	5.1459677825239405e+00	-1.2410478274900537e+01
162	2.5000000000000000e-01	0	0	162	169	162	-2.2204460492503131e-16	1.7283950617283927e-01	-2.2204460492503131e-16	4.9017565428676058e+00	-9.0749058885532694e+00
162	2.5000000000000000e-01	0	0	162	170	162	-2.2204460492503131e-16	1.9753086419753063e-01	-2.2204460492503131e-16	4.6220612153694987e+00	-5.7326987421806042e+00
162	2.5000000000000000e-01	0	0	162	171	162	-2.2204460492503131e-16	2.2222222222222199e-01	-2.2204460492503131e-16	4.3107697124957634e+00	-2.5343304140306042e+00
162	2.5000000000000000e-01	0	0	162	172	162	-2.2204460492503131e-16	2.4691358024691334e-01	-2.2204460492503131e-16	3.9733533677842594e+00	3.8734684439463307e-01
162	2.5000000000000000e-01	0	0	162	173	162	-2.2204460492503131e-16	2.7160493827160470e-01	-2.2204460492503131e-16	3.6166857762659972e+00	2.9251974106881411e+00
162	2.5000000000000000e-01	0	0	162	174	162	-2.2204460492503131e-16	2.9629629629629606e-01	-2.2204460492503131e-16	3.2486903826859841e+00	5.0035891711769898e+00
162	2.5000000000000000e-01	0	0	162	175	162	-2.2204460492503131e-16	3.2098765432098741e-01	-2.2204460492503131e-16	2.8778604769574652e+00	6.5813332562561389e+00
162	2.5000000000000000e-01	0	0	162	176	162	-2.2204460492503131e-16	3.4567901234567877e-01	-2.2204460492503131e-16	2.5127117096074545e+00	7.6515630646250594e+00
162	2.5000000000000000e-01	0	0	162	177	162	-2.2204460492503131e-16	3.7037037037037013e-01	-2.2204460492503131e-16	2.1612337983269381e+00	8.2386997650552640e+00
162	2.5000000000000000e-01	0	0	162	178	162	-2.2204460492503131e-16	3.9506172839506148e-01	-2.2204460492503131e-16	1.8304043317040806e+00	8.3929965154725252e+00
162	2.5000000000000000e-01	0	0	162	179	162	-2.2204460492503131e-16	4.1975308641975284e-01	-2.2204460492503131e-16	1.5258149880664233e+00	8.1834191578966067e+00
162	2.5000000000000000e-01	0	0	162	180	162	-2.2204460492503131e-16	4.4444444444444420e-01	-2.2204460492503131e-16	1.2514418339470175e+00	7.6897657612516630e+00
162	2.5000000000000000e-01	0	0	162	181	162	-2.2204460492503131e-16	4.6913580246913555e-01	-2.2204460492503131e-16	1.0095702001323039e+00	6.9949343721303148e+00
162	2.5000000000000000e-01	0	0	162	182	162	-2.2204460492503131e-16	4.9382716049382691e-01	-2.2204460492503131e-16	8.0086451232343647e-01	6.1781259613861659e+00
162	2.5000000000000000e-01	0	0	162	183	162	-2.2204460492503131e-16	5.1851851851851827e-01	-2.2204460492503131e-16	6.2455731275207638e-01	5.3095511343157877e+00
162	2.5000000000000000e-01	0	0	162	184	162	-2.2204460492503131e-16	5.4320987654320962e-01	-2.2204460492503131e-16	4.7872145045905823e-01	4.4469425351687573e+00
162	2.5000000000000000e-01	0	0	162	185	162	-2.2204460492503131e-16	5.6790123456790098e-01	-2.2204460492503131e-16	3.6058558511020206e-01	3.6338977935836776e+00
162	2.5000000000000000e-01	0	0	162	186	162	-2.2204460492503131e-16	5.9259259259259234e-01	-2.2204460492503131e-16	2.6685523184934912e-01	2.8998615469242712e+00
162	2.5000000000000000e-01	0	0	162	187	162	-2.2204460492503131e-16	6.1728395061728369e-01	-2.2204460492503131e-16	1.9400823985706345e-01	2.2613906328119580e+00
162	2.5000000000000000e-01	0	0	162	188	162	-2.2204460492503131e-16	6.4197530864197505e-01	-2.2204460492503131e-16	1.3854282515124419e-01	1.7242699055754527e+00
162	2.5000000000000000e-01	0	0	162	189	162	-2.2204460492503131e-16	6.6666666666666641e-01	-2.2204460492503131e-16	9.7166330613377233e-02	1.2860465603274318e+00
162	2.5000000000000000e-01	0	0	162	190	162	-2.2204460492503131e-16	6.9135802469135776e-01	-2.2204460492503131e-16	6.6922062746026023e-02	9.3860841954119123e-01
162	2.5000000000000000e-01	0	0	162	191	162	-2.2204460492503131e-16	7.1604938271604912e-01	-2.2204460492503131e-16	4.5258808416144575e-02	6.7052536742717916e-01
162	2.5000000000000000e-01	0	0	162	192	162	-2.2204460492503131e-16	7.4074074074074048e-01	-2.2204460492503131e-16	3.0052444567860544e-02	4.6897960422318602e-01
162	2.5000000000000000e-01	0	0	162	193	162	-2.2204460492503131e-16	7.6543209876543183e-01	-2.2204460492503131e-16	1.9591404975530313e-02	3.2120930667261527e-01
162	2.5000000000000000e-01	0	0	162	194	162	-2.2204460492503131e-16	7.9012345679012319e-01	-2.2204460492503131e-16	1.2538046684795733e-02	2.1547230160123493e-01
162	2.5000000000000000e-01	0	0	162	195	162	-2.2204460492503131e-16	8.1481481481481455e-01	-2.2204460492503131e-16	7.8767108117770608e-03	1.4158807962243625e-01
162	2.5000000000000000e-01	0	0	162	196	162	-2.2204460492503131e-16	8.3950617283950590e-01	-2.2204460492503131e-16	4.8571917653957505e-03	9.1148031924040279e-02
162	2.5000000000000000e-01	0	0	162	197	162	-2.2204460492503131e-16	8.6419753086419726e-01	-2.2204460492503131e-16	2.9398673335492820e-03	5.7490903301807436e-02
162	2.5000000000000000e-01	0	0	162	198	162	-2.2204460492503131e-16	8.8888888888888862e-01	-2.2204460492503131e-16	1.7464297774730814e-03	3.5532179486034467e-02
162	2.5000000000000000e-01	0	0	162	199	162	-2.2204460492503131e-16	9.1358024691357997e-01	-2.2204460492503131e-16	1.0182069922976536e-03	2.1520380163053951e-02
162	2.5000000000000000e-01	0	0	162	200	162	-2.2204460492503131e-16	9.3827160493827133e-01	-2.2204460492503131e-16	5.8259282365615017e-04	1.2773611271611474e-02
162	2.5000000000000000e-01	0	0	162	201	162	-2.2204460492503131e-16	9.6296296296296269e-01	-2.2204460492503131e-16	3.2713214791074956e-04	7.4308786647571288e-03
162	2.5000000000000000e-01	0	0	162	202	162	-2.2204460492503131e-16	9.8765432098765404e-01	-2.2204460492503131e-16	1.8025991490489145e-04	4.2369677419437967e-03
162	2.5000000000000000e-01	0	0	162	203	162	-2.2204460492503131e-16	1.0123456790123453e+00	-2.2204460492503131e-16	9.7473045218639319e-05	2.3677290276305205e-03
162	2.5000000000000000e-01	0	0	162	204	162	-2.2204460492503131e-16	1.0370370370370368e+00	-2.2204460492503131e-16	5.1703796705796838e-05	1.2971350622671238e-03
162	2.5000000000000000e-01	0	0	162	205	162	-2.2204460492503131e-16	1.0617283950617282e+00	-2.2204460492503131e-16	2.6906604032532454e-05	6.9637207909641096e-04
162	2.5000000000000000e-01	0	0	162	206	162	-2.2204460492503131e-16	1.0864197530864195e+00	-2.2204460492503131e-16	1.3736759583662243e-05	3.6643162808602922e-04
162	2.5000000000000000e-01	0	0	162	207	162	-2.2204460492503131e-16	1.1111111111111107e+00	-2.2204460492503131e-16	6.8797805918441007e-06	1.8899079547007248e-04
162	2.5000000000000000e-01	0	0	162	208	162	-2.2204460492503131e-16	1.1358024691358022e+00	-2.2204460492503131e-16	3.3798863792279927e-06	9.5539157352734895e-05
162	2.5000000000000000e-01	0	0	162	209	162	-2.2204460492503131e-16	1.1604938271604937e+00	-2.2204460492503131e-16	1.6286890635039725e-06	4.7337271156639572e-05
162	2.5000000000000000e-01	0	0	162	210	162	-2.2204460492503131e-16	1.1851851851851849e+00	-2.2204460492503131e-16	7.6975430287105582e-07	2.2988174544497444e-05
162	2.5000000000000000e-01	0	0	162	211	162	-2.2204460492503131e-16	1.2098765432098761e+00	-2.2204460492503131e-16	3.5678129269773161e-07	1.0940955638273051e-05
162	2.5000000000000000e-01	0	0	162	212	162	-2.2204460492503131e-16	1.2345679012345676e+00	-2.2204460492503131e-16	1.6217804612572943e-07	5.1021346104558958e-06
162	2.5000000000000000e-01	0	0	162	213	162	-2.2204460492503131e-16	1.2592592592592591e+00	-2.2204460492503131e-16	7.2316259510622030e-08	2.3313969423054049e-06
162	2.5000000000000000e-01	0	0	162	214	162	-2.2204460492503131e-16	1.2839506172839503e+00	-2.2204460492503131e-16	3.1641079367270727e-08	1.0444919621547857e-06
162	2.5000000000000000e-01	0	0	162	215	162	-2.2204460492503131e-16	1.3086419753086416e+00	-2.2204460492503131e-16	1.3583470236102734e-08	4.5899414320685170e-07
162	2.5000000000000000e-01	0	0	162	216	162	-2.2204460492503131e-16	1.3333333333333330e+00	-2.2204460492503131e-16	5.7198835629182693e-09	1.9780052554454328e-07
162	2.5000000000000000e-01	0	0	162	217	162	-2.2204460492503131e-16	1.3580246913580245e+00	-2.2204460492503131e-16	2.3620753137350346e-09	8.3556520168655474e-08
162	2.5000000000000000e-01	0	0	162	218	162	-2.2204460492503131e-16	1.3827160493827158e+00	-2.2204460492503131e-16	9.5656974568620209e-10	3.4593907489300902e-08
162	2.5000000000000000e-01	0	0	162	219	162	-2.2204460492503131e-16	1.4074074074074070e+00	-2.2204460492503131e-16	3.7989277551795230e-10	1.4038158285983903e-08
162	2.5000000000000000e-01	0	0	162	220	162	-2.2204460492503131e-16	1.4320987654320985e+00	-2.2204460492503131e-16	1.4795085623448768e-10	5.5838113622702127e-09
162	2.5000000000000000e-01	0	0	162	221	162	-2.2204460492503131e-16	1.4567901234567899e+00	-2.2204460492503131e-16	5.6502408563503033e-11	2.1769739076069202e-09
162	2.5000000000000000e-01	0	0	162	222	162	-2.2204460492503131e-16	1.4814814814814812e+00	-2.2204460492503131e-16	2.1158775258187864e-11	8.3188396809558903e-10
162	2.5000000000000000e-01	0	0	162	223	162	-2.2204460492503131e-16	1.5061728395061724e+00	-2.2204460492503131e-16	7.7690964668642106e-12	3.1156407954137207e-10
162	2.5000000000000000e-01	0	0	162	224	162	-2.2204460492503131e-16	1.5308641975308639e+00	-2.2204460492503131e-16	2.7969770641984377e-12	1.1436571146263254e-10
162	2.5000000000000000e-01	0	0	162	225	162	-2.2204460492503131e-16	1.5555555555555554e+00	-2.2204460492503131e-16	9.8724911812073725e-13	4.1142948091917268e-11
162	2.5000000000000000e-01	0	0	162	226	162	-2.2204460492503131e-16	1.5802469135802466e+00	-2.2204460492503131e-16	3.4163652601454380e-13	1.4505474568868801e-11
162	2.5000000000000000e-01	0	0	162	227	162	-2.2204460492503131e-16	1.6049382716049378e+00	-2.2204460492503131e-16	1.1589934411972622e-13	5.0117582629933121e-12
162	2.5000000000000000e-01	0	0	162	228	162	-2.2204460492503131e-16	1.6296296296296293e+00	-2.2204460492503131e-16	3.8543875226603093e-14	1.6968889601503228e-12
162	2.5000000000000000e-01	0	0	162	229	162	-2.2204460492503131e-16	1.6543209876543208e+00	-2.2204460492503131e-16	1.2565075981997429e-14	5.6299443036654166e-13
162	2.5000000000000000e-01	0	0	162	230	162	-2.2204460492503131e-16	1.6790123456790120e+00	-2.2204460492503131e-16	4.0150115965469162e-15	1.8303031755471711e-13
162	2.5000000000000000e-01	0	0	162	231	162	-2.2204460492503131e-16	1.7037037037037033e+00	-2.2204460492503131e-16	1.2574650483076173e-15	5.8302842488650744e-14
162	2.5000000000000000e-01	0	0	162	232	162	-2.2204460492503131e-16	1.7283950617283947e+00	-2.2204460492503131e-16	3.8598175167992751e-16	1.8196263610988891e-14
162	2.5000000000000000e-01	0	0	162	233	162	-2.2204460492503131e-16	1.7530864197530862e+00	-2.2204460492503131e-16	1.1611073305197304e-16	5.5638702701075677e-15
162	2.5000000000000000e-01	0	0	162	234	162	-2.2204460492503131e-16	1.7777777777777775e+00	-2.2204460492503131e-16	3.4228221425062894e-17	1.6666672802582421e-15
162	2.5000000000000000e-01	0	0	162	235	162	-2.2204460492503131e-16	1.8024691358024687e+00	-2.2204460492503131e-16	9.8871883264282411e-18	4.8907006986155862e-16
162	2.5000000000000000e-01	0	0	162	236	162	-2.2204460492503131e-16	1.8271604938271602e+00	-2.2204460492503131e-16	2.7983776075086989e-18	1.4057717353785479e-16
162	2.5000000000000000e-01	0	0	162	237	162	-2.2204460492503131e-16	1.8518518518518516e+00	-2.2204460492503131e-16	7.7598202403633070e-19	3.9577594866969611e-17
162	2.5000000000000000e-01	0	0	162	238	162	-2.2204460492503131e-16	1.8765432098765429e+00	-2.2204460492503131e-16	2.1080153322264084e-19	1.0912948217208235e-17
162	2.5000000000000000e-01	0	0	162	239	162	-2.2204460492503131e-16	1.9012345679012341e+00	-2.2204460492503131e-16	5.6096470849457219e-20	2.9468490689672319e-18
162	2.5000000000000000e-01	0	0	162	240	162	-2.2204460492503131e-16	1.9259259259259256e+00	-2.2204460492503131e-16	1.4621694687589895e-20	7.7921874935955208e-19
162	2.5000000000000000e-01	0	0	162	241	162	-2.2204460492503131e-16	1.9506172839506171e+00	-2.2204460492503131e-16	3.7326618296786696e-21	2.0174678394043926e-19
162	2.5000000000000000e-01	0	0	162	242	162	-2.2204460492503131e-16	1.9753086419753083e+00	-2.2204460492503131e-16	9.3315577635842184e-22	5.1139540059098135e-20
162	2.5000000000000000e-01	0	0	162	243	162	-2.2204460492503131e-16	1.9999999999999996e+00	-2.2204460492503131e-16	2.2843216033520417e-22	1.2690076252915164e-20
162	2.5000000000000000e-01	0	0	162	244	162	-2.2204460492503131e-16	2.0246913580246910e+00	-2.2204460492503131e-16	5.4749220950191714e-23	3.0823351509080161e-21
162	2.5000000000000000e-01	0	0	162	245	162	-2.2204460492503131e-16	2.0493827160493825e+00	-2.2204460492503131e-16	1.2845852994213344e-23	7.3274213944225352e-22
162	2.5000000000000000e-01	0	0	162	246	162	-2.2204460492503131e-16	2.0740740740740735e+00	-2.2204460492503131e-16	2.9502265607809887e-24	1.7045972595241109e-22
162	2.5000000000000000e-01	0	0	162	247	162	-2.2204460492503131e-16	2.0987654320987650e+00	-2.2204460492503131e-16	6.6312343514778032e-25	3.8799947893657768e-23
162	2.5000000000000000e-01	0	0	162	248	162	-2.2204460492503131e-16	2.1234567901234565e+00	-2.2204460492503131e-16	1.4585281514233549e-25	8.6400065244976129e-24
162	2.5000000000000000e-01	0	0	162	249	162	-2.2204460492503131e-16	2.1481481481481479e+00	-2.2204460492503131e-16	3.1386780605662411e-26	1.8819164975154934e-24
162	2.5000000000000000e-01	0	0	162	250	162	-2.2204460492503131e-16	2.1728395061728394e+00	-2.2204460492503131e-16	6.6071637675750551e-27	4.0087981057078033e-25
162	2.5000000000000000e-01	0	0	162	251	162	-2.2204460492503131e-16	2.1975308641975304e+00	-2.2204460492503131e-16	1.3603126000319130e-27	8.3497526332931139e-26
162	2.5000000000000000e-01	0	0	162	252	162	-2.2204460492503131e-16	2.2222222222222219e+00	-2.2204460492503131e-16	2.7386103893376048e-28	1.7001600162381745e-26
162	2.5000000000000000e-01	0	0	162	253	162	-2.2204460492503131e-16	2.2469135802469133e+00	-2.2204460492503131e-16	5.3900770180435385e-29	3.3835006839510560e-27
162	2.5000000000000000e-01	0	0	162	254	162	-2.2204460492503131e-16	2.2716049382716044e+00	-2.2204460492503131e-16	1.0368838007765245e-29	6.5795766583626209e-28
162	2.5000000000000000e-01	0	0	162	255	162	-2.2204460492503131e-16	2.2962962962962958e+00	-2.2204460492503131e-16	1.9490532377371153e-30	1.2498851317603749e-28
162	2.5000000000000000e-01	0	0	162	256	162	-2.2204460492503131e-16	2.3209876543209873e+00	-2.2204460492503131e-16	3.5789331534921598e-31	2.3187664861571343e-29
162	2.5000000000000000e-01	0	0	162	257	162	-2.2204460492503131e-16	2.3456790123456788e+00	-2.2204460492503131e-16	6.4177942197978352e-32	4.1997215245383091e-30
162	2.5000000000000000e-01	0	0	162	258	162	-2.2204460492503131e-16	2.3703703703703702e+00	-2.2204460492503131e-16	1.1234995869011718e-32	7.4234881939088583e-31
162	2.5000000000000000e-01	0	0	162	259	162	-2.2204460492503131e-16	2.3950617283950613e+00	-2.2204460492503131e-16	1.9193408860518420e-33	1.2801195933231933e-31
162	2.5000000000000000e-01	0	0	162	260	162	-2.2204460492503131e-16	2.4197530864197527e+00	-2.2204460492503131e-16	3.1984721159774533e-34	2.1525823257633208e-32
162	2.5000000000000000e-01	0	0	162	261	162	-2.2204460492503131e-16	2.4444444444444442e+00	-2.2204460492503131e-16	5.1968774090438521e-35	3.5279696184537346e-33
162	2.5000000000000000e-01	0	0	162	262	162	-2.2204460492503131e-16	2.4691358024691352e+00	-2.2204460492503131e-16	8.2285866442263522e-36	5.6325902535031385e-34
162	2.5000000000000000e-01	0	0	162	263	162	-2.2204460492503131e-16	2.4938271604938267e+00	-2.2204460492503131e-16	1.2689216293280345e-36	8.7546781239465009e-35
162	2.5000000000000000e-01	0	0	162	264	162	-2.2204460492503131e-16	2.5185185185185182e+00	-2.2204460492503131e-16	1.9044934839864197e-37	1.3237703851709327e-35
162	2.5000000000000000e-01	0	0	162	265	162	-2.2204460492503131e-16	2.5432098765432096e+00	-2.2204460492503131e-16	2.7798689507940885e-38	1.9456732318697317e-36
162	2.5000000000000000e-01	0	0	162	266	162	-2.2204460492503131e-16	2.5679012345679011e+00	-2.2204460492503131e-16	3.9425815550982240e-39	2.7771362797242926e-37
162	2.5000000000000000e-01	0	0	162	267	162	-2.2204460492503131e-16	2.5925925925925921e+00	-2.2204460492503131e-16	5.4274097334503263e-40	3.8450775171398811e-38
162	2.5000000000000000e-01	0	0	162	268	162	-2.2204460492503131e-16	2.6172839506172836e+00	-2.2204460492503131e-16	7.2429906984350822e-41	5.1571267860584621e-39
162	2.5000000000000000e-01	0	0	162	269	162	-2.2204460492503131e-16	2.6419753086419751e+00	-2.2204460492503131e-16	9.3562501485194562e-42	6.6894787693068196e-40
162	2.5000000000000000e-01	0	0	162	270	162	-2.2204460492503131e-16	2.6666666666666661e+00	-2.2204460492503131e-16	1.1677195917564008e-42	8.3747730528468959e-41
162	2.5000000000000000e-01	0	0	162	271	162	-2.2204460492503131e-16	2.6913580246913575e+00	-2.2204460492503131e-16	1.4047990921366037e-43	1.0093073329389110e-41
162	2.5000000000000000e-01	0	0	162	272	162	-2.2204460492503131e-16	2.7160493827160490e+00	-2.2204460492503131e-16	1.6241169672474456e-44	1.1669872751736409e-42
162	2.5000000000000000e-01	0	0	162	273	162	-2.2204460492503131e-16	2.7407407407407405e+00	-2.2204460492503131e-16	1.7971834356205898e-45	1.2885150806456484e-43
162	2.5000000000000000e-01	0	0	162	274	162	-2.2204460492503131e-16	2.7654320987654319e+00	-2.2204460492503131e-16	1.8927142259349751e-46	1.3496389992675328e-44
162	2.5000000000000000e-01	0	0	162	275	162	-2.2204460492503131e-16	2.7901234567901230e+00	-2.2204460492503131e-16	1.8813124172866270e-47	1.3275867495366736e-45
162	2.5000000000000000e-01	0	0	162	276	162	-2.2204460492503131e-16	2.8148148148148144e+00	-2.2204460492503131e-16	1.7414108795942437e-48	1.2058620148240597e-46
162	2.5000000000000000e-01	0	0	162	277	162	-2.2204460492503131e-16	2.8395061728395059e+00	-2.2204460492503131e-16	1.4654689985270704e-49	9.7929606264289573e-48
162	2.5000000000000000e-01	0	0	162	278	162	-2.2204460492503131e-16	2.8641975308641969e+00	-2.2204460492503131e-16	1.0649800840132054e-50	6.5815809966477794e-49
162	2.5000000000000000e-01	0	0	162	279	162	-2.2204460492503131e-16	2.8888888888888884e+00	-2.2204460492503131e-16	5.7268888829129301e-52	2.6997115918623702e-50
162	2.5000000000000000e-01	0	0	162	280	162	-2.2204460492503131e-16	2.9135802469135799e+00	-2.2204460492503131e-16	4.0696960792132609e-54	-1.4210792314993029e-51
162	2.5000000000000000e-01	0	0	162	281	162	-2.2204460492503131e-16	2.9382716049382713e+00	-2.2204460492503131e-16	-4.6609785014795719e-54	-5.2484604688831536e-52
162	2.5000000000000000e-01	0	0	162	282	162	-2.2204460492503131e-16	2.9629629629629628e+00	-2.2204460492503131e-16	-8.8062505931531488e-55	-8.2393949866237265e-53
162	2.5000000000000000e-01	0	0	162	283	162	-2.2204460492503131e-16	2.9876543209876538e+00	-2.2204460492503131e-16	-1.1464550895913147e-55	-9.9486767649961560e-54
162	2.5000000000000000e-01	0	0	162	284	162	-2.2204460492503131e-16	3.0123456790123453e+00	-2.2204460492503131e-16	-1.2299373569828713e-56	-1.0131104066571315e-54
162	2.5000000000000000e-01	0	0	162	285	162	-2.2204460492503131e-16	3.0370370370370368e+00	-2.2204460492503131e-16	-1.1284792344869790e-57	-8.8094507711120201e-56
162	2.5000000000000000e-01	0	0	162	286	162	-2.2204460492503131e-16	3.0617283950617278e+00	-2.2204460492503131e-16	-8.7238461873744434e-59	-6.2856050449109146e-57
162	2.5000000000000000e-01	0	0	162	287	162	-2.2204460492503131e-16	3.0864197530864192e+00	-2.2204460492503131e-16	-5.1916331441078076e-60	-3.0855258570599998e-58
162	2.5000000000000000e-01	0	0	162	288	162	-2.2204460492503131e-16	3.1111111111111107e+00	-2.2204460492503131e-16	-1.4125012389883844e-61	1.5308996689224151e-60
162	2.5000000000000000e-01	0	0	162	289	162	-2.2204460492503131e-16	3.1358024691358022e+00	-2.2204460492503131e-16	1.8996883799641399e-62	2.8238268810435271e-60
162	2.5000000000000000e-01	0	0	162	290	162	-2.2204460492503131e-16	3.1604938271604937e+00	-2.2204460492503131e-16	4.1969889694328523e-63	4.4876251428382099e-61
162	2.5000000000000000e-01	0	0	162	291	162	-2.2204460492503131e-16	3.1851851851851847e+00	-2.2204460492503131e-16	5.2070872239366440e-64	4.9644436155761153e-62
162	2.5000000000000000e-01	0	0	162	292	162	-2.2204460492503131e-16	3.2098765432098761e+00	-2.2204460492503131e-16	4.9687287300319023e-65	4.3552826031625736e-63
162	2.5000000000000000e-01	0	0	162	293	162	-2.2204460492503131e-16	3.2345679012345676e+00	-2.2204460492503131e-16	3.7863288549983178e-66	2.9901667825313627e-64
162	2.5000000000000000e-01	0	0	162	294	162	-2.2204460492503131e-16	3.2592592592592586e+00	-2.2204460492503131e-16	2.1213201500112970e-67	1.3202253360621515e-65
162	2.5000000000000000e-01	0	0	162	295	162	-2.2204460492503131e-16	3.2839506172839501e+00	-2.2204460492503131e-16	4.5569760747187684e-69	-2.1156158376980346e-67
162	2.5000000000000000e-01	0	0	162	296	162	-2.2204460492503131e-16	3.3086419753086416e+00	-2.2204460492503131e-16	-8.3102261618426200e-70	-1.2817806208694013e-67
162	2.5000000000000000e-01	0	0	162	297	162	-2.2204460492503131e-16	3.3333333333333330e+00	-2.2204460492503131e-16	-1.5381151885146083e-70	-1.7495662047056085e-68
162	2.5000000000000000e-01	0	0	162	298	162	-2.2204460492503131e-16	3.3580246913580245e+00	-2.2204460492503131e-16	-1.6579475094515993e-71	-1.6586886563719232e-69
162	2.5000000000000000e-01	0	0	162	299	162	-2.2204460492503131e-16	3.3827160493827155e+00	-2.2204460492503131e-16	-1.3341372240813983e-72	-1.1869932203404325e-70
162	2.5000000000000000e-01	0	0	162	300	162	-2.2204460492503131e-16	3.4074074074074070e+00	-2.2204460492503131e-16	-7.8603911172990294e-74	-5.6712245752611485e-72
162	2.5000000000000000e-01	0	0	162	301	162	-2.2204460492503131e-16	3.4320987654320985e+00	-2.2204460492503131e-16	-2.2882837248724487e-75	-8.0298684813346589e-75
162	2.5000000000000000e-01	0	0	162	302	162	-2.2204460492503131e-16	3.4567901234567895e+00	-2.2204460492503131e-16	1.8563239254583435e-76	3.5853492427079547e-74
162	2.5000000000000000e-01	0	0	162	303	162	-2.2204460492503131e-16	3.4814814814814810e+00	-2.2204460492503131e-16	3.9378927704815338e-77	4.9517304393909217e-75
162	2.5000000000000000e-01	0	0	162	304	162	-2.2204460492503131e-16	3.5061728395061724e+00	-2.2204460492503131e-16	4.1195311507477038e-78	4.4263792762486029e-76
162	2.5000000000000000e-01	0	0	162	305	162	-2.2204460492503131e-16	3.5308641975308639e+00	-2.2204460492503131e-16	3.0593654859292766e-79	2.8382085489902700e-77
162	2.5000000000000000e-01	0	0	162	306	162	-2.2204460492503131e-16	3.5555555555555554e+00	-2.2204460492503131e-16	1.5465002951478253e-80	1.0493171525402521e-78
162	2.5000000000000000e-01	0	0	162	307	162	-2.2204460492503131e-16	3.5802469135802464e+00	-2.2204460492503131e-16	2.1270161307260033e-82	-3.2497967785011724e-80
162	2.5000000000000000e-01	0	0	162	308	162	-2.2204460492503131e-16	3.6049382716049378e+00	-2.2204460492503131e-16	-6.0879360898029590e-83	-1.0261456081064212e-80
162	2.5000000000000000e-01	0	0	162	309	162	-2.2204460492503131e-16	3.6296296296296293e+00	-2.2204460492503131e-16	-8.7803703454375253e-84	-1.1079188507413913e-81
162	2.5000000000000000e-01	0	0	162	310	162	-2.2204460492503131e-16	3.6543209876543203e+00	-2.2204460492503131e-16	-7.4808511504066106e-85	-8.0271326366931627e-83
162	2.5000000000000000e-01	0	0	162	311	162	-2.2204460492503131e-16	3.6790123456790118e+00	-2.2204460492503131e-16	-4.3758867038060094e-86	-3.7552049641375763e-84
162	2.5000000000000000e-01	0	0	162	312	162	-2.2204460492503131e-16	3.7037037037037033e+00	-2.2204460492503131e-16	-1.3053462923283277e-87	-2.1244680231466930e-86
162	2.5000000000000000e-01	0	0	162	313	162	-2.2204460492503131e-16	3.7283950617283947e+00	-2.2204460492503131e-16	7.1800124899449596e-89	1.7368584653843251e-86
162	2.5000000000000000e-01	0	0	162	314	162	-2.2204460492503131e-16	3.7530864197530862e+00	-2.2204460492503131e-16	1.5002557895345897e-89	2.1589421911530796e-87
162	2.5000000000000000e-01	0	0	162	315	162	-2.2204460492503131e-16	3.7777777777777772e+00	-2.2204460492503131e-16	1.3703183929832739e-90	1.6255749529775736e-88
