# 1:iteration	2:time	3:patch	4:level	5:i	6:j	7:k	8:x	9:y	10:z	11:u	12:rho
16	1.2500000000000000e-01	0	0	32	-3	32	0.0000000000000000e+00	-4.3750000000000000e+00	0.0000000000000000e+00	3.6717344524225209e-40	8.3377863680454423e-38
16	1.2500000000000000e-01	0	0	32	-2	32	0.0000000000000000e+00	-4.2500000000000000e+00	0.0000000000000000e+00	1.7791282244602456e-41	3.4598703940958554e-39
16	1.2500000000000000e-01	0	0	32	-1	32	0.0000000000000000e+00	-4.1250000000000000e+00	0.0000000000000000e+00	1.3779453009237546e-44	5.0918972538671253e-44
16	1.2500000000000000e-01	0	0	32	0	32	0.0000000000000000e+00	-4.0000000000000000e+00	0.0000000000000000e+00	-4.2683117440808046e-45	-9.1031107606698798e-43
16	1.2500000000000000e-01	0	0	32	1	32	0.0000000000000000e+00	-3.8750000000000000e+00	0.0000000000000000e+00	1.3779453009237546e-44	5.0918972538671253e-44
16	1.2500000000000000e-01	0	0	32	2	32	0.0000000000000000e+00	-3.7500000000000000e+00	0.0000000000000000e+00	1.7791282244602456e-41	3.4598703940958554e-39
16	1.2500000000000000e-01	0	0	32	3	32	0.0000000000000000e+00	-3.6250000000000000e+00	0.0000000000000000e+00	3.6717344524225209e-40	8.3377863680454423e-38
16	1.2500000000000000e-01	0	0	32	4	32	0.0000000000000000e+00	-3.5000000000000000e+00	0.0000000000000000e+00	-1.1615168026969108e-37	-2.0607110022859574e-35
16	1.2500000000000000e-01	0	0	32	5	32	0.0000000000000000e+00	-3.3750000000000000e+00	0.0000000000000000e+00	-5.0442888311812756e-36	-9.1584320103702375e-34
16	1.2500000000000000e-01	0	0	32	6	32	0.0000000000000000e+00	-3.2500000000000000e+00	0.0000000000000000e+00	5.8392918312010459e-34	9.4594329872929967e-32
16	1.2500000000000000e-01	0	0	32	7	32	0.0000000000000000e+00	-3.1250000000000000e+00	0.0000000000000000e+00	3.8489224939115841e-32	6.0675425992934339e-30
