# 1:iteration	2:time	3:patch	4:level	5:i	6:j	7:k	8:x	9:y	10:z	11:u_err	12:rho_err
144	7.5000000000000000e-01	0	0	48	-3	48	-2.2204460492503131e-16	-4.2500000000000000e+00	-2.2204460492503131e-16	-1.2952835511886577e-30	-8.9750736828755969e-29
144	7.5000000000000000e-01	0	0	48	-2	48	-2.2204460492503131e-16	-4.1666666666666670e+00	-2.2204460492503131e-16	4.5020867967902237e-32	3.8393584451102904e-31
144	7.5000000000000000e-01	0	0	48	-1	48	-2.2204460492503131e-16	-4.0833333333333330e+00	-2.2204460492503131e-16	4.9911283159253485e-33	3.7051156611097940e-31
144	7.5000000000000000e-01	0	0	48	0	48	-2.2204460492503131e-16	-4.0000000000000000e+00	-2.2204460492503131e-16	-3.5254627711670023e-34	-4.9715232980537109e-33
144	7.5000000000000000e-01	0	0	48	1	48	-2.2204460492503131e-16	-3.9166666666666665e+00	-2.2204460492503131e-16	4.9911283159257728e-33	3.7051156611101215e-31
144	7.5000000000000000e-01	0	0	48	2	48	-2.2204460492503131e-16	-3.8333333333333335e+00	-2.2204460492503131e-16	4.5020867967907153e-32	3.8393584451110979e-31
144	7.5000000000000000e-01	0	0	48	3	48	-2.2204460492503131e-16	-3.7500000000000000e+00	-2.2204460492503131e-16	-1.2952835511887540e-30	-8.9750736828762763e-29
144	7.5000000000000000e-01	0	0	48	4	48	-2.2204460492503131e-16	-3.6666666666666665e+00	-2.2204460492503131e-16	-1.0863295179972364e-29	-8.5355732696478064e-29
144	7.5000000000000000e-01	0	0	48	5	48	-2.2204460492503131e-16	-3.5833333333333335e+00	-2.2204460492503131e-16	2.8409545287454328e-28	1.8756136331831774e-26
144	7.5000000000000000e-01	0	0	48	6	48	-2.2204460492503131e-16	-3.5000000000000000e+00	-2.2204460492503131e-16	2.4545383403155662e-27	2.7618769178208112e-26
144	7.5000000000000000e-01	0	0	48	7	48	-2.2204460492503131e-16	-3.4166666666666665e+00	-2.2204460492503131e-16	-5.2232358936325346e-26	-3.3633500959784250e-24
144	7.5000000000000000e-01	0	0	48	8	48	-2.2204460492503131e-16	-3.3333333333333335e+00	-2.2204460492503131e-16	-5.0527636376228527e-25	-8.4044765105488931e-24
144	7.5000000000000000e-01	0	0	48	9	48	-2.2204460492503131e-16	-3.2500000000000000e+00	-2.2204460492503131e-16	7.8566244448151167e-24	5.0895545039103866e-22
144	7.5000000000000000e-01	0	0	48	10	48	-2.2204460492503131e-16	-3.1666666666666665e+00	-2.2204460492503131e-16	9.1369552449572978e-23	2.0266299016031979e-21
144	7.5000000000000000e-01	0	0	48	11	48	-2.2204460492503131e-16	-3.0833333333333335e+00	-2.2204460492503131e-16	-9.2021957661670340e-22	-6.3170434665844024e-20
144	7.5000000000000000e-01	0	0	48	12	48	-2.2204460492503131e-16	-3.0000000000000000e+00	-2.2204460492503131e-16	-1.3961914253598043e-20	-3.7753473886793377e-19
144	7.5000000000000000e-01	0	0	48	13	48	-2.2204460492503131e-16	-2.9166666666666665e+00	-2.2204460492503131e-16	7.4154243629994270e-20	6.1082340362560626e-18
144	7.5000000000000000e-01	0	0	48	14	48	-2.2204460492503131e-16	-2.8333333333333335e+00	-2.2204460492503131e-16	1.7275336125221861e-18	5.3866842841112542e-17
144	7.5000000000000000e-01	0	0	48	15	48	-2.2204460492503131e-16	-2.7500000000000000e+00	-2.2204460492503131e-16	-2.1492823600647997e-18	-4.0979021401831271e-16
144	7.5000000000000000e-01	0	0	48	16	48	-2.2204460492503131e-16	-2.6666666666666670e+00	-2.2204460492503131e-16	-1.6327438608180540e-16	-5.7437282244217637e-15
144	7.5000000000000000e-01	0	0	48	17	48	-2.2204460492503131e-16	-2.5833333333333335e+00	-2.2204460492503131e-16	-4.0166887836485319e-16	1.1697165754297688e-14
